subject,condition,component,amplitude,latency
M1_session_19__set_1_coilqppa.h5,pre,P30,5.4412055,32.4
M1_session_19__set_1_coilqppa.h5,pre,N45,5.343802,35.2
M1_session_19__set_1_coilqppa.h5,pre,P60,4.687256,50.4
M1_session_19__set_1_coilqppa.h5,pre,N100,4.4371314,121.2
M1_session_19__set_1_coilqppa.h5,pre,P180,4.6016293,216.6
M1_session_19__set_1_coilqppa.h5,imagery,P30,6.8149376,31.2
M1_session_19__set_1_coilqppa.h5,imagery,N45,6.5106473,35.0
M1_session_19__set_1_coilqppa.h5,imagery,P60,4.7912445,50.0
M1_session_19__set_1_coilqppa.h5,imagery,N100,6.337461,130.2
M1_session_19__set_1_coilqppa.h5,imagery,P180,5.9388094,217.4
M1_session_19__set_1_coilqppa.h5,post,P30,0.0,20.0
M1_session_19__set_1_coilqppa.h5,post,N45,0.0,35.0
M1_session_19__set_1_coilqppa.h5,post,P60,0.0,50.0
M1_session_19__set_1_coilqppa.h5,post,N100,0.0,80.0
M1_session_19__set_1_coilqppa.h5,post,P180,0.0,150.0
M1_session_19__set_2_coilTpa.h5,pre,P30,4.162736,20.4
M1_session_19__set_2_coilTpa.h5,pre,N45,3.817019,49.8
M1_session_19__set_2_coilTpa.h5,pre,P60,3.8166778,50.0
M1_session_19__set_2_coilTpa.h5,pre,N100,5.81381,114.8
M1_session_19__set_2_coilTpa.h5,pre,P180,4.4151855,201.2
M1_session_19__set_2_coilTpa.h5,imagery,P30,2.9891665,24.0
M1_session_19__set_2_coilTpa.h5,imagery,N45,2.5729585,58.6
M1_session_19__set_2_coilTpa.h5,imagery,P60,2.5729585,58.6
M1_session_19__set_2_coilTpa.h5,imagery,N100,3.015452,115.6
M1_session_19__set_2_coilTpa.h5,imagery,P180,3.7695863,225.2
M1_session_19__set_2_coilTpa.h5,post,P30,0.0,20.0
M1_session_19__set_2_coilTpa.h5,post,N45,0.0,35.0
M1_session_19__set_2_coilTpa.h5,post,P60,0.0,50.0
M1_session_19__set_2_coilTpa.h5,post,N100,0.0,80.0
M1_session_19__set_2_coilTpa.h5,post,P180,0.0,150.0
M1_session_19__set_3_coilTap.h5,pre,P30,5.037264,34.8
M1_session_19__set_3_coilTap.h5,pre,N45,5.027636,35.0
M1_session_19__set_3_coilTap.h5,pre,P60,4.217404,62.6
M1_session_19__set_3_coilTap.h5,pre,N100,6.0885525,104.0
M1_session_19__set_3_coilTap.h5,pre,P180,7.0066442,204.4
M1_session_19__set_3_coilTap.h5,imagery,P30,8.00191,34.6
M1_session_19__set_3_coilTap.h5,imagery,N45,7.98458,43.2
M1_session_19__set_3_coilTap.h5,imagery,P60,6.1623116,50.0
M1_session_19__set_3_coilTap.h5,imagery,N100,6.6979322,134.6
M1_session_19__set_3_coilTap.h5,imagery,P180,5.906283,199.2
M1_session_19__set_3_coilTap.h5,post,P30,0.0,20.0
M1_session_19__set_3_coilTap.h5,post,N45,0.0,35.0
M1_session_19__set_3_coilTap.h5,post,P60,0.0,50.0
M1_session_19__set_3_coilTap.h5,post,N100,0.0,80.0
M1_session_19__set_3_coilTap.h5,post,P180,0.0,150.0
M1_session_20__set_1_coilTap.h5,pre,P30,6.114623,26.2
M1_session_20__set_1_coilTap.h5,pre,N45,5.1099296,35.0
M1_session_20__set_1_coilTap.h5,pre,P60,2.619076,50.0
M1_session_20__set_1_coilTap.h5,pre,N100,4.7183366,128.4
M1_session_20__set_1_coilTap.h5,pre,P180,4.496367,217.4
M1_session_20__set_1_coilTap.h5,imagery,P30,2.934018,27.2
M1_session_20__set_1_coilTap.h5,imagery,N45,2.2679489,60.0
M1_session_20__set_1_coilTap.h5,imagery,P60,3.2638893,75.4
M1_session_20__set_1_coilTap.h5,imagery,N100,2.845293,132.4
M1_session_20__set_1_coilTap.h5,imagery,P180,3.1326241,199.4
M1_session_20__set_1_coilTap.h5,post,P30,0.0,20.0
M1_session_20__set_1_coilTap.h5,post,N45,0.0,35.0
M1_session_20__set_1_coilTap.h5,post,P60,0.0,50.0
M1_session_20__set_1_coilTap.h5,post,N100,0.0,80.0
M1_session_20__set_1_coilTap.h5,post,P180,0.0,150.0
M1_session_20__set_8_coilTpa.h5,pre,P30,4.0065722,33.2
M1_session_20__set_8_coilTpa.h5,pre,N45,4.4833922,50.4
M1_session_20__set_8_coilTpa.h5,pre,P60,4.4833922,50.4
M1_session_20__set_8_coilTpa.h5,pre,N100,3.5009165,108.0
M1_session_20__set_8_coilTpa.h5,pre,P180,3.9004383,156.2
M1_session_20__set_8_coilTpa.h5,imagery,P30,2.419797,36.8
M1_session_20__set_8_coilTpa.h5,imagery,N45,2.7775042,53.0
M1_session_20__set_8_coilTpa.h5,imagery,P60,3.0089934,79.2
M1_session_20__set_8_coilTpa.h5,imagery,N100,3.5612843,91.4
M1_session_20__set_8_coilTpa.h5,imagery,P180,3.5136986,157.6
M1_session_20__set_8_coilTpa.h5,post,P30,0.0,20.0
M1_session_20__set_8_coilTpa.h5,post,N45,0.0,35.0
M1_session_20__set_8_coilTpa.h5,post,P60,0.0,50.0
M1_session_20__set_8_coilTpa.h5,post,N100,0.0,80.0
M1_session_20__set_8_coilTpa.h5,post,P180,0.0,150.0
M1_session_20__set_9_coilqppa.h5,pre,P30,2.3929932,39.8
M1_session_20__set_9_coilqppa.h5,pre,N45,2.66149,48.8
M1_session_20__set_9_coilqppa.h5,pre,P60,2.6207569,50.2
M1_session_20__set_9_coilqppa.h5,pre,N100,3.8418562,122.8
M1_session_20__set_9_coilqppa.h5,pre,P180,2.7156441,216.2
M1_session_20__set_9_coilqppa.h5,imagery,P30,2.2511194,40.0
M1_session_20__set_9_coilqppa.h5,imagery,N45,4.3609037,58.0
M1_session_20__set_9_coilqppa.h5,imagery,P60,4.3609037,58.0
M1_session_20__set_9_coilqppa.h5,imagery,N100,4.2026415,80.0
M1_session_20__set_9_coilqppa.h5,imagery,P180,4.28331,167.0
M1_session_20__set_9_coilqppa.h5,post,P30,0.0,20.0
M1_session_20__set_9_coilqppa.h5,post,N45,0.0,35.0
M1_session_20__set_9_coilqppa.h5,post,P60,0.0,50.0
M1_session_20__set_9_coilqppa.h5,post,N100,0.0,80.0
M1_session_20__set_9_coilqppa.h5,post,P180,0.0,150.0
M1_session_21__set_1_coilTap.h5,pre,P30,2.3421218,24.4
M1_session_21__set_1_coilTap.h5,pre,N45,2.276955,45.2
M1_session_21__set_1_coilTap.h5,pre,P60,1.9388751,50.0
M1_session_21__set_1_coilTap.h5,pre,N100,3.129243,134.8
M1_session_21__set_1_coilTap.h5,pre,P180,3.1310635,167.6
M1_session_21__set_1_coilTap.h5,imagery,P30,2.8631606,37.0
M1_session_21__set_1_coilTap.h5,imagery,N45,2.8631606,37.0
M1_session_21__set_1_coilTap.h5,imagery,P60,3.66398,65.4
M1_session_21__set_1_coilTap.h5,imagery,N100,3.2088077,139.6
M1_session_21__set_1_coilTap.h5,imagery,P180,4.035277,224.6
M1_session_21__set_1_coilTap.h5,post,P30,0.0,20.0
M1_session_21__set_1_coilTap.h5,post,N45,0.0,35.0
M1_session_21__set_1_coilTap.h5,post,P60,0.0,50.0
M1_session_21__set_1_coilTap.h5,post,N100,0.0,80.0
M1_session_21__set_1_coilTap.h5,post,P180,0.0,150.0
M1_session_21__set_3_coilTpa.h5,pre,P30,2.731106,40.0
M1_session_21__set_3_coilTpa.h5,pre,N45,2.9289203,43.0
M1_session_21__set_3_coilTpa.h5,pre,P60,2.8090389,58.2
M1_session_21__set_3_coilTpa.h5,pre,N100,2.7809217,138.6
M1_session_21__set_3_coilTpa.h5,pre,P180,4.233515,196.8
M1_session_21__set_3_coilTpa.h5,imagery,P30,3.3792896,29.8
M1_session_21__set_3_coilTpa.h5,imagery,N45,3.136493,35.0
M1_session_21__set_3_coilTpa.h5,imagery,P60,2.4762099,50.0
M1_session_21__set_3_coilTpa.h5,imagery,N100,3.5163128,140.0
M1_session_21__set_3_coilTpa.h5,imagery,P180,4.328482,177.4
M1_session_21__set_3_coilTpa.h5,post,P30,0.0,20.0
M1_session_21__set_3_coilTpa.h5,post,N45,0.0,35.0
M1_session_21__set_3_coilTpa.h5,post,P60,0.0,50.0
M1_session_21__set_3_coilTpa.h5,post,N100,0.0,80.0
M1_session_21__set_3_coilTpa.h5,post,P180,0.0,150.0
M1_session_21__set_4_coilqppa.h5,pre,P30,2.5757565,40.0
M1_session_21__set_4_coilqppa.h5,pre,N45,3.3487637,45.0
M1_session_21__set_4_coilqppa.h5,pre,P60,2.9645748,50.0
M1_session_21__set_4_coilqppa.h5,pre,N100,4.1553245,111.8
M1_session_21__set_4_coilqppa.h5,pre,P180,3.2000973,201.8
M1_session_21__set_4_coilqppa.h5,imagery,P30,2.84892,34.4
M1_session_21__set_4_coilqppa.h5,imagery,N45,2.8458622,35.0
M1_session_21__set_4_coilqppa.h5,imagery,P60,2.4017336,79.8
M1_session_21__set_4_coilqppa.h5,imagery,N100,4.030553,110.4
M1_session_21__set_4_coilqppa.h5,imagery,P180,3.1382627,202.4
M1_session_21__set_4_coilqppa.h5,post,P30,0.0,20.0
M1_session_21__set_4_coilqppa.h5,post,N45,0.0,35.0
M1_session_21__set_4_coilqppa.h5,post,P60,0.0,50.0
M1_session_21__set_4_coilqppa.h5,post,N100,0.0,80.0
M1_session_21__set_4_coilqppa.h5,post,P180,0.0,150.0
M1_session_22__set_1_coilqppa.h5,pre,P30,1.5977489,23.2
M1_session_22__set_1_coilqppa.h5,pre,N45,1.9666994,52.8
M1_session_22__set_1_coilqppa.h5,pre,P60,2.160971,75.6
M1_session_22__set_1_coilqppa.h5,pre,N100,2.4267921,135.4
M1_session_22__set_1_coilqppa.h5,pre,P180,3.5944927,207.4
M1_session_22__set_1_coilqppa.h5,imagery,P30,1.6443225,24.6
M1_session_22__set_1_coilqppa.h5,imagery,N45,2.0637887,56.6
M1_session_22__set_1_coilqppa.h5,imagery,P60,2.46961,75.0
M1_session_22__set_1_coilqppa.h5,imagery,N100,2.6970887,140.0
M1_session_22__set_1_coilqppa.h5,imagery,P180,3.0502315,177.0
M1_session_22__set_1_coilqppa.h5,post,P30,0.0,20.0
M1_session_22__set_1_coilqppa.h5,post,N45,0.0,35.0
M1_session_22__set_1_coilqppa.h5,post,P60,0.0,50.0
M1_session_22__set_1_coilqppa.h5,post,N100,0.0,80.0
M1_session_22__set_1_coilqppa.h5,post,P180,0.0,150.0
M1_session_22__set_5_coilTpa.h5,pre,P30,2.189867,40.0
M1_session_22__set_5_coilTpa.h5,pre,N45,2.8705564,53.6
M1_session_22__set_5_coilTpa.h5,pre,P60,2.8705564,53.6
M1_session_22__set_5_coilTpa.h5,pre,N100,1.9893912,101.4
M1_session_22__set_5_coilTpa.h5,pre,P180,3.2718406,198.8
M1_session_22__set_5_coilTpa.h5,imagery,P30,2.7113318,29.4
M1_session_22__set_5_coilTpa.h5,imagery,N45,2.9286687,44.8
M1_session_22__set_5_coilTpa.h5,imagery,P60,2.7827299,80.0
M1_session_22__set_5_coilTpa.h5,imagery,N100,2.7827299,80.0
M1_session_22__set_5_coilTpa.h5,imagery,P180,2.550763,199.0
M1_session_22__set_5_coilTpa.h5,post,P30,0.0,20.0
M1_session_22__set_5_coilTpa.h5,post,N45,0.0,35.0
M1_session_22__set_5_coilTpa.h5,post,P60,0.0,50.0
M1_session_22__set_5_coilTpa.h5,post,N100,0.0,80.0
M1_session_22__set_5_coilTpa.h5,post,P180,0.0,150.0
M1_session_22__set_6_coilTap.h5,pre,P30,2.7548313,24.0
M1_session_22__set_6_coilTap.h5,pre,N45,2.2146313,35.0
M1_session_22__set_6_coilTap.h5,pre,P60,1.8440555,64.4
M1_session_22__set_6_coilTap.h5,pre,N100,3.5758648,111.0
M1_session_22__set_6_coilTap.h5,pre,P180,3.8614483,210.2
M1_session_22__set_6_coilTap.h5,imagery,P30,1.910556,20.2
M1_session_22__set_6_coilTap.h5,imagery,N45,2.4874687,60.0
M1_session_22__set_6_coilTap.h5,imagery,P60,2.5029886,60.4
M1_session_22__set_6_coilTap.h5,imagery,N100,3.0298588,115.8
M1_session_22__set_6_coilTap.h5,imagery,P180,2.7199323,219.6
M1_session_22__set_6_coilTap.h5,post,P30,0.0,20.0
M1_session_22__set_6_coilTap.h5,post,N45,0.0,35.0
M1_session_22__set_6_coilTap.h5,post,P60,0.0,50.0
M1_session_22__set_6_coilTap.h5,post,N100,0.0,80.0
M1_session_22__set_6_coilTap.h5,post,P180,0.0,150.0
M1_session_23__set_1_coilqppa.h5,pre,P30,2.4234903,29.8
M1_session_23__set_1_coilqppa.h5,pre,N45,2.409973,60.0
M1_session_23__set_1_coilqppa.h5,pre,P60,3.0255668,69.6
M1_session_23__set_1_coilqppa.h5,pre,N100,2.6088052,125.4
M1_session_23__set_1_coilqppa.h5,pre,P180,2.0199637,163.4
M1_session_23__set_1_coilqppa.h5,imagery,P30,1.9102111,32.6
M1_session_23__set_1_coilqppa.h5,imagery,N45,1.8236085,35.0
M1_session_23__set_1_coilqppa.h5,imagery,P60,2.207102,67.4
M1_session_23__set_1_coilqppa.h5,imagery,N100,2.8774214,139.2
M1_session_23__set_1_coilqppa.h5,imagery,P180,2.6686966,150.0
M1_session_23__set_1_coilqppa.h5,post,P30,0.0,20.0
M1_session_23__set_1_coilqppa.h5,post,N45,0.0,35.0
M1_session_23__set_1_coilqppa.h5,post,P60,0.0,50.0
M1_session_23__set_1_coilqppa.h5,post,N100,0.0,80.0
M1_session_23__set_1_coilqppa.h5,post,P180,0.0,150.0
M1_session_23__set_2_coilTpa.h5,pre,P30,1.7599277,22.4
M1_session_23__set_2_coilTpa.h5,pre,N45,1.4104636,43.2
M1_session_23__set_2_coilTpa.h5,pre,P60,1.9449612,75.0
M1_session_23__set_2_coilTpa.h5,pre,N100,3.1099546,131.4
M1_session_23__set_2_coilTpa.h5,pre,P180,3.4569228,169.4
M1_session_23__set_2_coilTpa.h5,imagery,P30,2.3520062,31.4
M1_session_23__set_2_coilTpa.h5,imagery,N45,2.1326652,40.4
M1_session_23__set_2_coilTpa.h5,imagery,P60,2.0721092,71.4
M1_session_23__set_2_coilTpa.h5,imagery,N100,4.989185,111.8
M1_session_23__set_2_coilTpa.h5,imagery,P180,3.7924254,205.6
M1_session_23__set_2_coilTpa.h5,post,P30,0.0,20.0
M1_session_23__set_2_coilTpa.h5,post,N45,0.0,35.0
M1_session_23__set_2_coilTpa.h5,post,P60,0.0,50.0
M1_session_23__set_2_coilTpa.h5,post,N100,0.0,80.0
M1_session_23__set_2_coilTpa.h5,post,P180,0.0,150.0
M1_session_23__set_3_coilTap.h5,pre,P30,2.8571115,31.8
M1_session_23__set_3_coilTap.h5,pre,N45,2.432659,35.0
M1_session_23__set_3_coilTap.h5,pre,P60,1.9536244,80.0
M1_session_23__set_3_coilTap.h5,pre,N100,2.7504764,107.4
M1_session_23__set_3_coilTap.h5,pre,P180,3.6558976,150.4
M1_session_23__set_3_coilTap.h5,imagery,P30,2.0592098,31.2
M1_session_23__set_3_coilTap.h5,imagery,N45,2.0828543,60.0
M1_session_23__set_3_coilTap.h5,imagery,P60,2.2400193,74.2
M1_session_23__set_3_coilTap.h5,imagery,N100,2.5689833,115.6
M1_session_23__set_3_coilTap.h5,imagery,P180,2.6801994,229.2
M1_session_23__set_3_coilTap.h5,post,P30,0.0,20.0
M1_session_23__set_3_coilTap.h5,post,N45,0.0,35.0
M1_session_23__set_3_coilTap.h5,post,P60,0.0,50.0
M1_session_23__set_3_coilTap.h5,post,N100,0.0,80.0
M1_session_23__set_3_coilTap.h5,post,P180,0.0,150.0
M1_session_24__set_1_coilqppa.h5,pre,P30,2.2665877,40.0
M1_session_24__set_1_coilqppa.h5,pre,N45,2.3468199,41.6
M1_session_24__set_1_coilqppa.h5,pre,P60,2.9398403,78.2
M1_session_24__set_1_coilqppa.h5,pre,N100,2.85783,118.0
M1_session_24__set_1_coilqppa.h5,pre,P180,3.0548737,179.2
M1_session_24__set_1_coilqppa.h5,imagery,P30,3.1693048,40.0
M1_session_24__set_1_coilqppa.h5,imagery,N45,3.2069566,40.8
M1_session_24__set_1_coilqppa.h5,imagery,P60,2.7195575,80.0
M1_session_24__set_1_coilqppa.h5,imagery,N100,4.4507422,140.0
M1_session_24__set_1_coilqppa.h5,imagery,P180,4.5339594,206.8
M1_session_24__set_1_coilqppa.h5,post,P30,0.0,20.0
M1_session_24__set_1_coilqppa.h5,post,N45,0.0,35.0
M1_session_24__set_1_coilqppa.h5,post,P60,0.0,50.0
M1_session_24__set_1_coilqppa.h5,post,N100,0.0,80.0
M1_session_24__set_1_coilqppa.h5,post,P180,0.0,150.0
M1_session_24__set_2_coilTpa.h5,pre,P30,3.3492928,36.8
M1_session_24__set_2_coilTpa.h5,pre,N45,3.3492928,36.8
M1_session_24__set_2_coilTpa.h5,pre,P60,3.321894,80.0
M1_session_24__set_2_coilTpa.h5,pre,N100,3.79671,88.6
M1_session_24__set_2_coilTpa.h5,pre,P180,4.9985075,173.4
M1_session_24__set_2_coilTpa.h5,imagery,P30,3.525271,35.4
M1_session_24__set_2_coilTpa.h5,imagery,N45,3.525271,35.4
M1_session_24__set_2_coilTpa.h5,imagery,P60,2.389209,74.8
M1_session_24__set_2_coilTpa.h5,imagery,N100,3.5158012,121.2
M1_session_24__set_2_coilTpa.h5,imagery,P180,3.844649,174.0
M1_session_24__set_2_coilTpa.h5,post,P30,0.0,20.0
M1_session_24__set_2_coilTpa.h5,post,N45,0.0,35.0
M1_session_24__set_2_coilTpa.h5,post,P60,0.0,50.0
M1_session_24__set_2_coilTpa.h5,post,N100,0.0,80.0
M1_session_24__set_2_coilTpa.h5,post,P180,0.0,150.0
M1_session_24__set_5_coilTap.h5,pre,P30,3.2145045,21.2
M1_session_24__set_5_coilTap.h5,pre,N45,1.9974065,50.6
M1_session_24__set_5_coilTap.h5,pre,P60,3.2603586,80.0
M1_session_24__set_5_coilTap.h5,pre,N100,4.196754,102.2
M1_session_24__set_5_coilTap.h5,pre,P180,3.4944682,227.0
M1_session_24__set_5_coilTap.h5,imagery,P30,2.6754975,20.0
M1_session_24__set_5_coilTap.h5,imagery,N45,1.8227388,35.0
M1_session_24__set_5_coilTap.h5,imagery,P60,2.5032303,80.0
M1_session_24__set_5_coilTap.h5,imagery,N100,3.4964173,101.2
M1_session_24__set_5_coilTap.h5,imagery,P180,3.172068,187.8
M1_session_24__set_5_coilTap.h5,post,P30,0.0,20.0
M1_session_24__set_5_coilTap.h5,post,N45,0.0,35.0
M1_session_24__set_5_coilTap.h5,post,P60,0.0,50.0
M1_session_24__set_5_coilTap.h5,post,N100,0.0,80.0
M1_session_24__set_5_coilTap.h5,post,P180,0.0,150.0
M1_session_25__set_1_coilqppa.h5,pre,P30,5.68099,22.0
M1_session_25__set_1_coilqppa.h5,pre,N45,3.264994,35.0
M1_session_25__set_1_coilqppa.h5,pre,P60,2.9467068,75.4
M1_session_25__set_1_coilqppa.h5,pre,N100,4.8035054,105.4
M1_session_25__set_1_coilqppa.h5,pre,P180,5.079347,201.2
M1_session_25__set_1_coilqppa.h5,imagery,P30,4.470905,40.0
M1_session_25__set_1_coilqppa.h5,imagery,N45,4.9751663,47.6
M1_session_25__set_1_coilqppa.h5,imagery,P60,4.6684337,50.0
M1_session_25__set_1_coilqppa.h5,imagery,N100,4.506546,137.4
M1_session_25__set_1_coilqppa.h5,imagery,P180,7.83864,200.4
M1_session_25__set_1_coilqppa.h5,post,P30,0.0,20.0
M1_session_25__set_1_coilqppa.h5,post,N45,0.0,35.0
M1_session_25__set_1_coilqppa.h5,post,P60,0.0,50.0
M1_session_25__set_1_coilqppa.h5,post,N100,0.0,80.0
M1_session_25__set_1_coilqppa.h5,post,P180,0.0,150.0
M1_session_25__set_2_coilqppa.h5,pre,P30,4.028729,20.0
M1_session_25__set_2_coilqppa.h5,pre,N45,3.9586852,39.8
M1_session_25__set_2_coilqppa.h5,pre,P60,3.9530356,80.0
M1_session_25__set_2_coilqppa.h5,pre,N100,6.784442,107.8
M1_session_25__set_2_coilqppa.h5,pre,P180,6.3604445,200.6
M1_session_25__set_2_coilqppa.h5,imagery,P30,5.140856,23.8
M1_session_25__set_2_coilqppa.h5,imagery,N45,4.779728,35.0
M1_session_25__set_2_coilqppa.h5,imagery,P60,3.4674962,50.0
M1_session_25__set_2_coilqppa.h5,imagery,N100,6.488969,112.0
M1_session_25__set_2_coilqppa.h5,imagery,P180,5.5044813,227.6
M1_session_25__set_2_coilqppa.h5,post,P30,0.0,20.0
M1_session_25__set_2_coilqppa.h5,post,N45,0.0,35.0
M1_session_25__set_2_coilqppa.h5,post,P60,0.0,50.0
M1_session_25__set_2_coilqppa.h5,post,N100,0.0,80.0
M1_session_25__set_2_coilqppa.h5,post,P180,0.0,150.0
M1_session_25__set_2_coilTpa.h5,pre,P30,4.023896,24.2
M1_session_25__set_2_coilTpa.h5,pre,N45,3.6625867,39.6
M1_session_25__set_2_coilTpa.h5,pre,P60,3.876138,80.0
M1_session_25__set_2_coilTpa.h5,pre,N100,7.041975,107.0
M1_session_25__set_2_coilTpa.h5,pre,P180,6.434785,200.8
M1_session_25__set_2_coilTpa.h5,imagery,P30,5.3537574,24.2
M1_session_25__set_2_coilTpa.h5,imagery,N45,5.2184906,35.0
M1_session_25__set_2_coilTpa.h5,imagery,P60,3.3998952,50.0
M1_session_25__set_2_coilTpa.h5,imagery,N100,6.5819135,112.2
M1_session_25__set_2_coilTpa.h5,imagery,P180,5.188856,228.2
M1_session_25__set_2_coilTpa.h5,post,P30,0.0,20.0
M1_session_25__set_2_coilTpa.h5,post,N45,0.0,35.0
M1_session_25__set_2_coilTpa.h5,post,P60,0.0,50.0
M1_session_25__set_2_coilTpa.h5,post,N100,0.0,80.0
M1_session_25__set_2_coilTpa.h5,post,P180,0.0,150.0
M1_session_25__set_3_coilTap.h5,pre,P30,4.420954,21.6
M1_session_25__set_3_coilTap.h5,pre,N45,3.7906067,35.0
M1_session_25__set_3_coilTap.h5,pre,P60,2.567076,73.2
M1_session_25__set_3_coilTap.h5,pre,N100,5.516377,123.2
M1_session_25__set_3_coilTap.h5,pre,P180,3.8865004,223.4
M1_session_25__set_3_coilTap.h5,imagery,P30,5.1190066,20.2
M1_session_25__set_3_coilTap.h5,imagery,N45,4.234673,35.0
M1_session_25__set_3_coilTap.h5,imagery,P60,4.8674273,69.0
M1_session_25__set_3_coilTap.h5,imagery,N100,6.4666543,111.8
M1_session_25__set_3_coilTap.h5,imagery,P180,4.16452,223.0
M1_session_25__set_3_coilTap.h5,post,P30,0.0,20.0
M1_session_25__set_3_coilTap.h5,post,N45,0.0,35.0
M1_session_25__set_3_coilTap.h5,post,P60,0.0,50.0
M1_session_25__set_3_coilTap.h5,post,N100,0.0,80.0
M1_session_25__set_3_coilTap.h5,post,P180,0.0,150.0
M1_session_25__set_8_coilTpa.h5,pre,P30,4.502419,33.6
M1_session_25__set_8_coilTpa.h5,pre,N45,4.462268,35.6
M1_session_25__set_8_coilTpa.h5,pre,P60,4.6428323,73.4
M1_session_25__set_8_coilTpa.h5,pre,N100,5.9698687,137.0
M1_session_25__set_8_coilTpa.h5,pre,P180,6.5347824,223.2
M1_session_25__set_8_coilTpa.h5,imagery,P30,5.9745507,39.2
M1_session_25__set_8_coilTpa.h5,imagery,N45,5.9745507,39.2
M1_session_25__set_8_coilTpa.h5,imagery,P60,5.723697,52.4
M1_session_25__set_8_coilTpa.h5,imagery,N100,4.6279097,96.4
M1_session_25__set_8_coilTpa.h5,imagery,P180,6.591898,150.0
M1_session_25__set_8_coilTpa.h5,post,P30,0.0,20.0
M1_session_25__set_8_coilTpa.h5,post,N45,0.0,35.0
M1_session_25__set_8_coilTpa.h5,post,P60,0.0,50.0
M1_session_25__set_8_coilTpa.h5,post,N100,0.0,80.0
M1_session_25__set_8_coilTpa.h5,post,P180,0.0,150.0
M1_session_25__set_9_coilTap.h5,pre,P30,2.702842,20.0
M1_session_25__set_9_coilTap.h5,pre,N45,2.7985728,50.8
M1_session_25__set_9_coilTap.h5,pre,P60,2.7985728,50.8
M1_session_25__set_9_coilTap.h5,pre,N100,3.364889,140.0
M1_session_25__set_9_coilTap.h5,pre,P180,4.731996,211.4
M1_session_25__set_9_coilTap.h5,imagery,P30,4.783761,38.6
M1_session_25__set_9_coilTap.h5,imagery,N45,4.783761,38.6
M1_session_25__set_9_coilTap.h5,imagery,P60,4.6141267,70.2
M1_session_25__set_9_coilTap.h5,imagery,N100,5.1700993,125.4
M1_session_25__set_9_coilTap.h5,imagery,P180,6.35732,203.0
M1_session_25__set_9_coilTap.h5,post,P30,0.0,20.0
M1_session_25__set_9_coilTap.h5,post,N45,0.0,35.0
M1_session_25__set_9_coilTap.h5,post,P60,0.0,50.0
M1_session_25__set_9_coilTap.h5,post,N100,0.0,80.0
M1_session_25__set_9_coilTap.h5,post,P180,0.0,150.0
M1_session_26__set_1_coilqppa.h5,pre,P30,2.3269653,35.2
M1_session_26__set_1_coilqppa.h5,pre,N45,2.3269653,35.2
M1_session_26__set_1_coilqppa.h5,pre,P60,2.1636102,59.4
M1_session_26__set_1_coilqppa.h5,pre,N100,2.272701,131.4
M1_session_26__set_1_coilqppa.h5,pre,P180,2.3342874,207.0
M1_session_26__set_1_coilqppa.h5,imagery,P30,1.6653616,37.2
M1_session_26__set_1_coilqppa.h5,imagery,N45,1.9440122,58.4
M1_session_26__set_1_coilqppa.h5,imagery,P60,1.9440122,58.4
M1_session_26__set_1_coilqppa.h5,imagery,N100,2.4564836,129.0
M1_session_26__set_1_coilqppa.h5,imagery,P180,3.202202,222.0
M1_session_26__set_1_coilqppa.h5,post,P30,0.0,20.0
